Date,Uncommented,Open,RLC,State
5/19/2015,360,1058,115,North Carolina
5/22/2015,329,1050,118,North Carolina
5/26/2015,305,1192,146,North Carolina
5/29/2015,307,1190,155,North Carolina
6/1/2015,358,1162,150,North Carolina
6/5/2015,235,970,60,North Carolina
6/8/2015,174,983,68,North Carolina
6/12/2015,211,917,91,North Carolina
6/15/2015,306,967,102,North Carolina
6/19/2015,209,926,85,North Carolina
6/26/2015,311,987,56,North Carolina
6/29/2015,302,982,60,North Carolina
7/3/2015,185,952,79,North Carolina
7/6/2015,247,1056,74,North Carolina
7/10/2015,80,909,93,North Carolina
7/13/2015,184,997,73,North Carolina
7/17/2015,112,856,76,North Carolina
7/20/2015,194,941,83,North Carolina
7/24/2015,265,933,59,North Carolina
7/27/2015,273,1025,66,North Carolina
7/31/2015,228,934,74,North Carolina
8/3/2015,33,1036,62,North Carolina
8/7/2015,50,1015,50,North Carolina
8/10/2015,133,939,44,North Carolina
8/14/2015,152,883,52,North Carolina
8/17/2015,162,840,46,North Carolina
8/21/2015,113,800,55,North Carolina
8/24/2015,112,738,43,North Carolina
8/28/2015,98,723,65,North Carolina
8/31/2015,107,698,62,North Carolina
9/4/2015,121,656,68,North Carolina
9/8/2015,143,634,62,North Carolina
9/11/2015,70,723,88,North Carolina
9/14/2015,162,787,85,North Carolina
9/18/2015,321,910,86,North Carolina
9/21/2015,411,1017,95,North Carolina
9/25/2015,371,966,94,North Carolina
9/28/2015,371,951,91,North Carolina
10/2/2015,289,855,66,North Carolina
10/16/2015,451,1172,118,North Carolina
10/19/2015,499,1211,117,North Carolina
10/23/2015,629,1361,116,North Carolina
10/26/2015,716,1458,123,North Carolina
10/30/2015,755,1409,45,North Carolina
11/3/2015,786,1386,65,North Carolina
11/6/2015,820,1467,69,North Carolina
11/9/2015,883,1521,69,North Carolina
11/13/2015,739,1429,79,North Carolina
11/16/2015,787,1439,86,North Carolina
11/20/2015,677,1195,89,North Carolina
11/23/2015,597,1105,50,North Carolina
11/30/2015,303,1080,90,North Carolina
12/4/2015,147,966,85,North Carolina
12/7/2015,125,769,98,North Carolina
12/11/2015,23,668,95,North Carolina
12/14/2015,38,580,96,North Carolina
12/18/2015,32,452,54,North Carolina
12/21/2015,75,495,56,North Carolina
12/26/2015,792,1391,75,North Carolina
12/28/2015,892,1572,85,North Carolina
1/1/2016,459,1381,106,North Carolina
1/4/2016,508,1375,119,North Carolina
1/8/2016,256,1093,107,North Carolina
1/11/2016,264,971,101,North Carolina
1/15/2016,218,868,98,North Carolina
1/18/2016,216,791,97,North Carolina
1/22/2016,105,521,70,North Carolina
1/25/2016,77,471,57,North Carolina
1/29/2016,71,406,42,North Carolina
2/1/2016,41,371,40,North Carolina
2/5/2016,15,338,44,North Carolina
2/8/2016,23,306,32,North Carolina
2/12/2016,8,261,5,North Carolina
2/15/2016,1,248,27,North Carolina
2/19/2016,13,214,15,North Carolina
2/22/2016,16,223,13,North Carolina
2/26/2016,28,220,20,North Carolina
2/29/2016,44,222,21,North Carolina
3/4/2016,36,236,23,North Carolina
3/7/2016,49,241,22,North Carolina
3/11/2016,73,263,16,North Carolina
3/14/2016,94,295,15,North Carolina
3/18/2016,102,306,18,North Carolina
3/21/2016,105,297,18,North Carolina
4/4/2016,153,468,25,North Carolina
4/8/2016,204,523,34,North Carolina
4/11/2016,146,452,35,North Carolina
4/18/2016,88,364,42,North Carolina
4/22/2016,118,421,44,North Carolina
4/25/2016,110,398,29,North Carolina
5/19/2015,165,570,81,South Carolina
5/22/2015,142,546,87,South Carolina
5/26/2015,185,575,89,South Carolina
5/29/2015,223,613,95,South Carolina
6/1/2015,207,591,51,South Carolina
6/5/2015,163,580,56,South Carolina
6/8/2015,221,624,50,South Carolina
6/12/2015,195,596,58,South Carolina
6/15/2015,241,639,87,South Carolina
6/19/2015,162,580,56,South Carolina
6/26/2015,85,422,38,South Carolina
6/29/2015,120,376,35,South Carolina
7/3/2015,100,383,34,South Carolina
7/6/2015,171,449,27,South Carolina
7/10/2015,122,410,29,South Carolina
7/13/2015,166,454,32,South Carolina
7/17/2015,154,449,39,South Carolina
7/20/2015,191,495,40,South Carolina
7/24/2015,192,483,35,South Carolina
7/27/2015,226,547,35,South Carolina
7/31/2015,110,434,32,South Carolina
8/3/2015,99,436,22,South Carolina
8/7/2015,7,375,29,South Carolina
8/10/2015,39,391,33,South Carolina
8/14/2015,55,322,39,South Carolina
8/17/2015,21,281,46,South Carolina
8/21/2015,6,235,49,South Carolina
8/24/2015,24,231,46,South Carolina
8/28/2015,18,231,35,South Carolina
8/31/2015,28,219,32,South Carolina
9/4/2015,20,178,25,South Carolina
9/8/2015,32,205,31,South Carolina
9/11/2015,20,166,19,South Carolina
9/14/2015,29,172,25,South Carolina
9/18/2015,11,163,27,South Carolina
9/21/2015,20,165,18,South Carolina
9/25/2015,5,130,18,South Carolina
9/28/2015,23,181,18,South Carolina
10/2/2015,0,161,11,South Carolina
10/16/2015,32,279,26,South Carolina
10/19/2015,40,269,19,South Carolina
10/23/2015,47,303,25,South Carolina
10/26/2015,63,291,20,South Carolina
10/30/2015,44,226,17,South Carolina
11/3/2015,45,216,16,South Carolina
11/6/2015,30,215,29,South Carolina
11/9/2015,41,219,30,South Carolina
11/13/2015,31,206,24,South Carolina
11/16/2015,2,144,16,South Carolina
11/20/2015,0,101,5,South Carolina
11/23/2015,1,81,1,South Carolina
11/30/2015,0,86,0,South Carolina
12/4/2015,0,59,0,South Carolina
12/7/2015,3,56,0,South Carolina
12/11/2015,0,70,1,South Carolina
12/14/2015,0,71,3,South Carolina
12/18/2015,0,58,0,South Carolina
12/21/2015,3,67,0,South Carolina
12/26/2015,7,346,3,South Carolina
12/28/2015,2,392,2,South Carolina
1/1/2016,1,267,3,South Carolina
1/4/2016,4,148,1,South Carolina
1/8/2016,0,102,1,South Carolina
1/11/2016,0,86,1,South Carolina
1/15/2016,1,58,0,South Carolina
1/18/2016,0,58,1,South Carolina
1/22/2016,1,77,0,South Carolina
1/25/2016,1,81,2,South Carolina
1/29/2016,0,63,0,South Carolina
2/1/2016,0,62,2,South Carolina
2/5/2016,0,56,0,South Carolina
2/8/2016,2,58,1,South Carolina
2/12/2016,0,63,0,South Carolina
2/15/2016,1,82,0,South Carolina
2/19/2016,5,79,1,South Carolina
2/22/2016,0,61,0,South Carolina
2/26/2016,1,91,2,South Carolina
2/29/2016,1,94,4,South Carolina
3/4/2016,0,79,0,South Carolina
3/7/2016,1,82,1,South Carolina
3/11/2016,0,70,1,South Carolina
3/14/2016,1,65,5,South Carolina
3/18/2016,7,85,0,South Carolina
3/21/2016,0,87,2,South Carolina
4/4/2016,3,125,1,South Carolina
4/8/2016,9,101,2,South Carolina
4/11/2016,26,115,1,South Carolina
4/18/2016,16,119,10,South Carolina
4/22/2016,12,105,0,South Carolina
4/25/2016,13,103,5,South Carolina
5/19/2015,114,336,46,Kentucky
5/22/2015,22,232,20,Kentucky
5/26/2015,42,252,16,Kentucky
5/29/2015,40,202,19,Kentucky
6/1/2015,20,196,20,Kentucky
6/5/2015,30,215,25,Kentucky
6/8/2015,45,147,15,Kentucky
6/12/2015,34,174,18,Kentucky
6/15/2015,62,217,25,Kentucky
6/19/2015,16,149,10,Kentucky
6/26/2015,10,180,18,Kentucky
6/29/2015,23,181,23,Kentucky
7/3/2015,4,126,5,Kentucky
7/6/2015,4,136,2,Kentucky
7/10/2015,16,140,2,Kentucky
7/13/2015,4,161,10,Kentucky
7/17/2015,10,126,15,Kentucky
7/20/2015,9,142,8,Kentucky
7/24/2015,18,173,16,Kentucky
7/27/2015,8,174,8,Kentucky
7/31/2015,15,206,17,Kentucky
8/3/2015,13,213,13,Kentucky
8/7/2015,36,190,11,Kentucky
8/10/2015,2,186,9,Kentucky
8/14/2015,3,136,9,Kentucky
8/17/2015,3,144,11,Kentucky
8/21/2015,50,187,22,Kentucky
8/24/2015,39,176,17,Kentucky
8/28/2015,43,189,17,Kentucky
8/31/2015,6,149,24,Kentucky
9/4/2015,27,180,25,Kentucky
9/8/2015,91,230,23,Kentucky
9/11/2015,17,178,33,Kentucky
9/14/2015,38,199,34,Kentucky
9/18/2015,41,220,37,Kentucky
9/21/2015,62,202,33,Kentucky
9/25/2015,15,164,30,Kentucky
9/28/2015,47,199,24,Kentucky
10/2/2015,5,137,4,Kentucky
10/16/2015,10,187,25,Kentucky
10/19/2015,18,151,16,Kentucky
10/23/2015,11,188,27,Kentucky
10/26/2015,9,185,25,Kentucky
10/30/2015,9,148,18,Kentucky
11/3/2015,22,157,20,Kentucky
11/6/2015,18,121,12,Kentucky
11/9/2015,35,152,16,Kentucky
11/13/2015,26,156,28,Kentucky
11/16/2015,35,156,25,Kentucky
11/20/2015,22,143,27,Kentucky
11/23/2015,4,67,3,Kentucky
11/30/2015,18,91,4,Kentucky
12/4/2015,1,59,5,Kentucky
12/7/2015,7,75,5,Kentucky
12/11/2015,0,64,4,Kentucky
12/14/2015,0,52,1,Kentucky
12/18/2015,2,49,8,Kentucky
12/21/2015,0,38,0,Kentucky
12/26/2015,95,296,12,Kentucky
12/28/2015,22,280,12,Kentucky
1/1/2016,1,164,5,Kentucky
1/4/2016,0,100,10,Kentucky
1/8/2016,0,59,0,Kentucky
1/11/2016,0,48,0,Kentucky
1/15/2016,0,36,0,Kentucky
1/18/2016,0,46,0,Kentucky
1/22/2016,0,42,0,Kentucky
1/25/2016,0,42,0,Kentucky
1/29/2016,0,46,0,Kentucky
2/1/2016,0,43,0,Kentucky
2/5/2016,0,44,0,Kentucky
2/8/2016,9,59,0,Kentucky
2/12/2016,0,56,0,Kentucky
2/15/2016,0,53,0,Kentucky
2/19/2016,0,64,0,Kentucky
2/22/2016,0,51,1,Kentucky
2/26/2016,0,81,7,Kentucky
2/29/2016,0,89,3,Kentucky
3/4/2016,5,87,2,Kentucky
3/7/2016,21,100,2,Kentucky
3/11/2016,0,61,0,Kentucky
3/14/2016,0,66,0,Kentucky
3/18/2016,2,61,4,Kentucky
3/21/2016,13,77,1,Kentucky
4/4/2016,22,92,1,Kentucky
4/8/2016,41,109,2,Kentucky
4/11/2016,19,119,4,Kentucky
4/18/2016,24,115,13,Kentucky
4/22/2016,18,124,18,Kentucky
4/25/2016,9,112,11,Kentucky
5/19/2015,711,1003,40,Tennessee
5/22/2015,583,878,51,Tennessee
5/26/2015,654,957,52,Tennessee
5/29/2015,651,964,49,Tennessee
6/1/2015,596,959,45,Tennessee
6/5/2015,574,941,40,Tennessee
6/8/2015,584,914,40,Tennessee
6/12/2015,560,898,38,Tennessee
6/15/2015,596,907,52,Tennessee
6/19/2015,561,862,32,Tennessee
6/26/2015,638,897,34,Tennessee
6/29/2015,624,891,41,Tennessee
7/3/2015,652,950,48,Tennessee
7/6/2015,721,1036,48,Tennessee
7/10/2015,492,937,41,Tennessee
7/13/2015,492,974,36,Tennessee
7/17/2015,368,834,33,Tennessee
7/20/2015,400,885,39,Tennessee
7/24/2015,280,637,29,Tennessee
7/27/2015,285,688,35,Tennessee
7/31/2015,283,621,29,Tennessee
8/3/2015,308,689,28,Tennessee
8/7/2015,319,688,26,Tennessee
8/10/2015,321,683,25,Tennessee
8/14/2015,330,656,26,Tennessee
8/17/2015,277,653,30,Tennessee
8/21/2015,212,603,32,Tennessee
8/24/2015,229,589,31,Tennessee
8/28/2015,227,504,24,Tennessee
8/31/2015,167,438,26,Tennessee
9/4/2015,160,420,29,Tennessee
9/8/2015,180,434,31,Tennessee
9/11/2015,132,356,27,Tennessee
9/14/2015,144,384,35,Tennessee
9/18/2015,128,327,16,Tennessee
9/21/2015,137,348,17,Tennessee
9/25/2015,111,311,25,Tennessee
9/28/2015,156,393,19,Tennessee
10/2/2015,136,370,22,Tennessee
10/16/2015,248,479,16,Tennessee
10/19/2015,252,487,24,Tennessee
10/23/2015,250,542,25,Tennessee
10/26/2015,279,561,25,Tennessee
10/30/2015,242,510,18,Tennessee
11/3/2015,147,363,20,Tennessee
11/6/2015,31,275,24,Tennessee
11/9/2015,74,317,24,Tennessee
11/13/2015,45,296,24,Tennessee
11/16/2015,41,239,9,Tennessee
11/20/2015,36,208,13,Tennessee
11/23/2015,9,149,19,Tennessee
11/30/2015,2,128,17,Tennessee
12/4/2015,0,91,6,Tennessee
12/7/2015,4,83,2,Tennessee
12/11/2015,11,86,11,Tennessee
12/14/2015,2,69,14,Tennessee
12/18/2015,2,66,13,Tennessee
12/21/2015,25,84,15,Tennessee
12/26/2015,299,626,14,Tennessee
12/26/2015,217,673,25,Tennessee
1/1/2016,132,493,43,Tennessee
1/4/2016,147,446,32,Tennessee
1/8/2016,31,310,47,Tennessee
1/11/2016,37,310,40,Tennessee
1/15/2016,7,239,6,Tennessee
1/18/2016,23,229,16,Tennessee
1/22/2016,3,170,9,Tennessee
1/25/2016,4,99,3,Tennessee
1/29/2016,9,87,5,Tennessee
2/1/2016,20,111,10,Tennessee
2/5/2016,0,82,4,Tennessee
2/8/2016,13,92,7,Tennessee
2/12/2016,11,82,1,Tennessee
2/15/2016,26,98,1,Tennessee
2/19/2016,16,107,9,Tennessee
2/22/2016,24,120,19,Tennessee
2/26/2016,6,108,9,Tennessee
2/29/2016,44,140,13,Tennessee
3/4/2016,0,83,7,Tennessee
3/7/2016,2,100,11,Tennessee
3/11/2016,12,132,11,Tennessee
3/14/2016,34,138,10,Tennessee
3/18/2016,35,183,12,Tennessee
3/21/2016,22,158,5,Tennessee
4/4/2016,24,162,16,Tennessee
4/8/2016,30,132,1,Tennessee
4/11/2016,74,171,6,Tennessee
4/18/2016,19,144,16,Tennessee
4/22/2016,24,169,17,Tennessee
4/25/2016,39,174,23,Tennessee
